Date,BTC/USDT,BTC Popularity
2018-04-04 03:00:00,7307.9161,0
2018-04-04 03:01:00,7307.9161,0
2018-04-04 03:02:00,7307.9161,0
2018-04-04 03:03:00,7307.9161,0
2018-04-04 03:04:00,7307.9161,0
2018-04-04 03:05:00,7307.9161,0
2018-04-04 03:06:00,7307.9161,0
2018-04-04 03:07:00,7307.9161,0
2018-04-04 03:08:00,7307.9161,0
2018-04-04 03:09:00,7307.9161,0
2018-04-04 03:10:00,7307.9161,0
2018-04-04 03:11:00,7307.9161,0
2018-04-04 03:12:00,7307.9161,0
2018-04-04 03:13:00,7307.9161,0
2018-04-04 03:14:00,7307.9161,0
2018-04-04 03:15:00,7307.9161,0
2018-04-04 03:16:00,7307.9161,0
2018-04-04 03:17:00,7307.9161,0
2018-04-04 03:18:00,7307.9161,0
2018-04-04 03:19:00,7307.9161,13
2018-04-04 03:20:00,7307.9161,49
2018-04-04 03:21:00,7307.9161,68
2018-04-04 03:22:00,7307.9161,42
2018-04-04 03:23:00,7307.9161,21
2018-04-04 03:24:00,7307.9161,78
2018-04-04 03:25:00,7307.9161,68
2018-04-04 03:26:00,7307.9161,76
2018-04-04 03:27:00,7321.26921,80
2018-04-04 03:28:00,7314.58485,48
2018-04-04 03:29:00,7322.7825,35
2018-04-04 03:30:00,7321.27544,0
2018-04-04 03:31:00,7317.34645,0
2018-04-04 03:32:00,7322.53018,16
2018-04-04 03:33:00,7316.46021,22
2018-04-04 03:34:00,7324.02704,30
2018-04-04 03:35:00,7325.56612,72
2018-04-04 03:36:00,7315.66383,71
2018-04-04 03:37:00,7323.9049,64
2018-04-04 03:38:00,7319.30518,63
2018-04-04 03:39:00,7317.86252,5
2018-04-04 03:40:00,7314.57027,0
2018-04-04 03:41:00,7312.63256,0
2018-04-04 03:42:00,7315.41993,0
2018-04-04 03:43:00,7324.17321,0
2018-04-04 03:44:00,7321.91846,0
2018-04-04 03:45:00,7313.60289,0
2018-04-04 03:46:00,7313.01372,0
2018-04-04 03:47:00,7312.66367,0
2018-04-04 03:48:00,7302.62919,0
2018-04-04 03:49:00,7294.10702,0
2018-04-04 03:50:00,7276.56849,0
2018-04-04 03:51:00,7276.56849,0
2018-04-04 03:52:00,7276.56849,0
2018-04-04 03:53:00,7276.56849,0
2018-04-04 03:54:00,7276.56849,0
2018-04-04 03:55:00,7276.56849,0
2018-04-04 03:56:00,7276.56849,0
2018-04-04 03:57:00,7276.56849,0
2018-04-04 03:58:00,7276.56849,0
2018-04-04 03:59:00,7276.56849,0
2018-04-04 04:00:00,7276.56849,0
2018-04-04 04:01:00,7276.56849,0
2018-04-04 04:02:00,7276.56849,0
2018-04-04 04:03:00,7276.56849,0
2018-04-04 04:04:00,7276.56849,0
2018-04-04 04:05:00,7276.56849,0
2018-04-04 04:06:00,7276.56849,0
2018-04-04 04:07:00,7276.56849,0
2018-04-04 04:08:00,7276.56849,0
2018-04-04 04:09:00,7276.56849,0
2018-04-04 04:10:00,7276.56849,0
2018-04-04 04:11:00,7276.56849,0
2018-04-04 04:12:00,7276.56849,0
2018-04-04 04:13:00,7276.56849,0
2018-04-04 04:14:00,7276.56849,0
2018-04-04 04:15:00,7276.56849,0
2018-04-04 04:16:00,7276.56849,0
2018-04-04 04:17:00,7276.56849,0
2018-04-04 04:18:00,7276.56849,0
2018-04-04 04:19:00,7276.56849,0
2018-04-04 04:20:00,7276.56849,0
2018-04-04 04:21:00,7276.56849,0
2018-04-04 04:22:00,7276.56849,0
2018-04-04 04:23:00,7276.56849,0
2018-04-04 04:24:00,7276.56849,0
2018-04-04 04:25:00,7276.56849,0
2018-04-04 04:26:00,7276.56849,0
2018-04-04 04:27:00,7276.56849,0
2018-04-04 04:28:00,7276.56849,0
2018-04-04 04:29:00,7276.56849,0
2018-04-04 04:30:00,7276.56849,0
2018-04-04 04:31:00,7276.56849,28
2018-04-04 04:32:00,7276.56849,45
2018-04-04 04:33:00,7276.56849,87
2018-04-04 04:34:00,7276.56849,34
2018-04-04 04:35:00,7276.56849,76
2018-04-04 04:36:00,7276.56849,68
2018-04-04 04:37:00,7276.56849,69
2018-04-04 04:38:00,7270.60593,37
2018-04-04 04:39:00,7271.92602,55
2018-04-04 04:40:00,7271.37359,87
2018-04-04 04:41:00,7272.52842,70
2018-04-04 04:42:00,7273.97901,59
2018-04-04 04:43:00,7273.46265,79
2018-04-04 04:44:00,7269.13755,70
2018-04-04 04:45:00,7270.02177,79
2018-04-04 04:46:00,7285.07978,73
2018-04-04 04:47:00,7290.53214,0
2018-04-04 04:48:00,7287.3546,0
2018-04-04 04:49:00,7291.04937,0
2018-04-04 04:50:00,7297.41324,0
2018-04-04 04:51:00,7297.19039,0
2018-04-04 04:52:00,7290.50157,0
2018-04-04 04:53:00,7285.80409,0
2018-04-04 04:54:00,7285.80409,0
2018-04-04 04:55:00,7285.80409,0
2018-04-04 04:56:00,7285.80409,0
2018-04-04 04:57:00,7285.80409,0
2018-04-04 04:58:00,7285.80409,0
2018-04-04 04:59:00,7285.80409,0
2018-04-04 05:00:00,7285.80409,0
2018-04-04 05:01:00,7285.80409,0
2018-04-04 05:02:00,7285.80409,0
2018-04-04 05:03:00,7285.80409,0
2018-04-04 05:04:00,7285.80409,0
2018-04-04 05:05:00,7285.80409,0
2018-04-04 05:06:00,7285.80409,0
2018-04-04 05:07:00,7285.80409,0
2018-04-04 05:08:00,7285.80409,0
2018-04-04 05:09:00,7285.80409,0
2018-04-04 05:10:00,7285.80409,0
2018-04-04 05:11:00,7285.80409,0
2018-04-04 05:12:00,7285.80409,0
2018-04-04 05:13:00,7285.80409,0
2018-04-04 05:14:00,7285.80409,0
2018-04-04 05:15:00,7285.80409,0
2018-04-04 05:16:00,7285.80409,0
2018-04-04 05:17:00,7285.80409,0
2018-04-04 05:18:00,7285.80409,0
2018-04-04 05:19:00,7285.80409,0
2018-04-04 05:20:00,7285.80409,0
2018-04-04 05:21:00,7285.80409,0
2018-04-04 05:22:00,7285.80409,0
2018-04-04 05:23:00,7285.80409,0
2018-04-04 05:24:00,7285.80409,0
2018-04-04 05:25:00,7285.80409,0
2018-04-04 05:26:00,7285.80409,31
2018-04-04 05:27:00,7285.80409,114
2018-04-04 05:28:00,7285.80409,61
2018-04-04 05:29:00,7285.80409,134
2018-04-04 05:30:00,7285.80409,124
2018-04-04 05:31:00,7285.80409,59
2018-04-04 05:32:00,7379.07815,90
2018-04-04 05:33:00,7378.99149,57
2018-04-04 05:34:00,7378.99294,57
2018-04-04 05:35:00,7370.78202,59
2018-04-04 05:36:00,7366.31249,84
2018-04-04 05:37:00,7361.27846,74
2018-04-04 05:38:00,7361.27846,81
2018-04-04 05:39:00,7361.27846,0
2018-04-04 05:40:00,7349.72835,0
2018-04-04 05:41:00,7348.67351,0
2018-04-04 05:42:00,7348.75056,0
2018-04-04 05:43:00,7349.122,0
2018-04-04 05:44:00,7352.17143,0
2018-04-04 05:45:00,7351.53365,0
2018-04-04 05:46:00,7351.71102,0
2018-04-04 05:47:00,7351.71102,0
2018-04-04 05:48:00,7351.71102,0
2018-04-04 05:49:00,7351.71102,0
